set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR i386)
set(CMAKE_C_COMPILER gcc)
set(CMAKE_C_FLAGS_INIT -m32)
set(CMAKE_CXX_COMPILER g++)
set(CMAKE_CXX_FLAGS_INIT -m32)
# set(CMAKE_SHARED_LINKER_FLAGS_INIT -m32)
# set(CMAKE_EXE_LINKER_FLAGS_INIT -m32)
# set(CMAKE_MODULE_LINKER_FLAGS_INIT -m32)

# set(CMAKE_CXX_FLAGS=-m32 -march=i386 ${CMAKE_CXX_FLAGS})
# set(CMAKE_C_FLAGS=-m32 -march=i386 ${CMAKE_C_FLAGS})

set(BOOST_LIBRARYDIR lib/i386)

#set(CMAKE_FIND_ROOT_PATH lib/i386)

message (32b)

#set(CMAKE_SYSROOT /home/devel/rasp-pi-rootfs)
#set(CMAKE_STAGING_PREFIX /home/devel/stage)

# set(tools /home/devel/gcc-4.7-linaro-rpi-gnueabihf)
# set(CMAKE_C_COMPILER ${tools}/bin/arm-linux-gnueabihf-gcc)
# set(CMAKE_CXX_COMPILER ${tools}/bin/arm-linux-gnueabihf-g++)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE NEVER)
